emp_no,dept_no
10397,d007
10398,d003
10399,d004
10400,d006
10401,d004
10402,d008
10403,d005
10404,d001
10405,d004
10406,d007
10407,d007
10408,d004
10409,d004
10410,d005
10411,d007
10412,d009
10413,d007
10414,d004
10415,d004
10416,d007
10417,d005
10418,d007
10419,d004
10420,d004
10421,d009
10422,d004
10423,d001
10424,d004
10425,d005
10426,d009
10427,d007
10428,d005
10429,d006
10430,d005
10431,d004
10432,d006
10433,d004
10434,d005
10435,d005
10436,d005
10437,d004
10438,d007
10439,d007
10440,d007
10441,d006
10442,d006
10443,d002
10444,d007
10445,d005
10446,d006
10447,d006
10448,d007
10449,d007
10450,d005
10451,d007
10452,d007
10453,d004
10454,d009
10455,d003
10456,d005
10457,d005
10458,d002
10459,d007
10460,d001
10461,d008
10462,d008
10463,d009
10464,d004
10465,d006
10466,d008
10467,d005
10468,d004
10469,d005
10470,d007
10471,d003
10472,d005
10473,d004
10474,d009
10475,d007
10476,d009
10477,d006
10478,d004
10479,d005
10480,d003
10481,d006
10482,d004
10483,d005
10484,d005
10485,d008
10486,d004
10487,d007
10488,d005
10489,d007
10490,d005
10491,d005
10492,d006
10493,d007
10494,d001
10495,d007
10496,d005
10497,d004
10498,d005
10499,d009
10500,d007
10501,d007
10502,d002
10503,d006
10504,d007
10505,d002
10506,d003
10507,d005
10508,d007
10509,d004
10510,d007
10511,d003
10512,d009
10513,d009
10514,d003
10515,d007
10516,d005
10517,d008
10518,d004
10519,d006
10520,d007
10521,d004
10522,d004
10523,d004
10524,d008
10525,d005
10526,d005
10527,d009
10528,d004
10529,d002
10530,d004
10531,d005
10532,d006
10533,d003
10534,d005
10535,d006
10536,d004
10537,d005
10538,d008
10539,d005
10540,d007
10541,d001
10542,d005
10543,d007
10544,d004
10545,d004
10546,d002
10547,d004
10548,d004
10549,d001
10550,d007
10551,d005
10552,d005
10553,d006
10554,d004
10555,d007
10556,d007
10557,d005
10558,d003
10559,d004
10560,d007
10561,d007
10562,d009
10563,d004
10564,d003
10565,d002
10566,d008
10567,d007
10568,d005
10569,d007
10570,d005
10571,d005
10572,d008
10573,d004
10574,d007
10575,d003
10576,d004
10577,d004
10578,d007
10579,d004
10580,d005
10581,d005
10582,d004
10583,d005
10584,d005
10585,d003
10586,d007
10587,d007
10588,d008
10589,d009
10590,d007
10591,d007
10592,d004
10593,d005
10594,d007
10595,d004
10596,d007
10597,d005
10598,d002
10599,d008
10600,d004
10601,d008
10602,d005
10603,d001
10604,d007
10605,d005
10606,d006
10607,d006
10608,d004
10609,d005
10610,d005
10611,d007
10612,d002
10613,d005
10614,d008
10615,d004
10616,d007
10617,d005
10618,d007
10619,d005
10620,d005
10621,d004
10622,d004
10623,d005
10624,d001
10625,d007
10626,d007
10627,d008
10628,d007
10629,d005
10630,d004
10631,d007
10632,d003
10633,d004
10634,d002
10635,d004
10636,d008
10637,d005
10638,d005
10639,d009
10640,d004
10641,d005
10642,d004
10643,d005
10644,d005
10645,d008
10646,d004
10647,d005
10648,d004
10649,d002
10650,d008
10651,d001
10652,d007
10653,d004
10654,d005
10655,d005
10656,d004
10657,d007
10658,d007
10659,d004
10660,d005
10661,d007
10662,d009
10663,d001
10664,d007
10665,d004
10666,d005
10667,d006
10668,d005
10669,d005
10670,d004
10671,d005
10672,d005
10673,d005
10674,d004
10675,d003
10676,d004
10677,d009
10678,d002
10679,d007
10680,d009
10681,d004
10682,d007
10683,d005
10684,d005
10685,d004
10686,d005
10687,d008
10688,d004
10689,d005
10690,d003
10691,d003
10692,d005
10693,d007
10694,d004
10695,d005
10696,d005
10697,d007
10698,d005
10699,d008
10700,d004
10701,d003
10702,d007
10703,d007
10704,d005
10705,d007
10706,d005
10707,d005
10708,d005
10709,d002
10710,d007
10711,d004
10712,d009
10713,d004
10714,d005
10715,d009
10716,d005
10717,d008
10718,d008
10719,d005
10720,d004
10721,d002
10722,d007
10723,d004
10724,d002
10725,d001
10726,d005
10727,d005
10728,d001
10729,d004
10730,d004
10731,d005
10732,d004
10733,d005
10734,d002
10735,d009
10736,d002
10737,d009
10738,d007
10739,d003
10740,d004
10741,d005
10742,d008
10743,d005
10744,d002
10745,d005
10746,d005
10747,d005
10748,d003
10749,d005
10750,d001
10751,d007
10752,d009
10753,d004
10754,d004
10755,d002
10756,d005
10757,d008
10758,d002
10759,d003
10760,d004
10761,d005
10762,d005
10763,d007
10764,d009
10765,d001
10766,d004
10767,d005
10768,d009
10769,d005
10770,d006
10771,d005
10772,d007
10773,d009
10774,d005
10775,d004
10776,d008
10777,d007
10778,d004
10779,d005
10780,d008
10781,d005
10782,d008
10783,d007
10784,d005
10785,d005
10786,d008
10787,d005
10788,d004
10789,d005
10790,d003
10791,d005
10792,d005
10793,d004
10794,d008
10795,d009
10796,d001
10797,d004
10798,d004
10799,d007
10800,d005
10801,d002
10802,d006
10803,d004
10804,d004
10805,d005
10806,d002
10807,d004
10808,d009
10809,d004
10810,d009
10811,d006
10812,d004
10813,d005
10814,d008
10815,d005
10816,d005
10817,d001
10818,d005
10819,d002
10820,d007
10821,d004
10822,d005
10823,d004
10824,d002
10825,d003
10826,d004
10827,d005
10828,d005
10829,d006
10830,d004
10831,d007
10832,d005
10833,d004
10834,d005
10835,d005
10836,d004
10837,d004
10838,d002
10839,d002
10840,d008
10841,d004
10842,d005
10843,d001
10844,d007
10845,d003
10846,d007
10847,d004
10848,d005
10849,d007
10850,d009
10851,d005
10852,d009
10853,d004
10854,d004
10855,d009
10856,d005
10857,d004
10858,d001
10859,d009
10860,d004
10861,d009
10862,d008
10863,d003
10864,d005
10865,d006
10866,d004
10867,d006
10868,d001
10869,d007
10870,d009
10871,d004
10872,d005
10873,d005
10874,d005
10875,d008
10876,d007
10877,d006
10878,d004
10879,d005
10880,d004
10881,d005
10882,d004
10883,d004
10884,d004
10885,d006
10886,d007
10887,d008
10888,d002
10889,d003
10890,d007
10891,d005
10892,d005
10893,d007
10894,d004
10895,d004
10896,d007
10897,d007
10898,d003
10899,d009
10900,d007
10901,d009
10902,d003
10903,d004
10904,d001
10905,d005
10906,d005
10907,d003
10908,d001
10909,d004
10910,d005
10911,d005
10912,d002
10913,d007
10914,d003
10915,d001
10916,d005
10917,d007
10918,d006
10919,d004
10920,d004
10921,d007
10922,d009
10923,d007
10924,d006
10925,d004
10926,d004
10927,d009
10928,d005
10929,d005
10930,d005
10931,d005
10932,d005
10933,d008
10934,d008
10935,d004
10936,d005
10937,d002
10938,d008
10939,d004
10940,d006
10941,d005
10942,d002
10943,d007
10944,d009
10945,d007
10946,d005
10947,d001
10948,d006
10949,d005
10950,d007
10951,d004
10952,d007
10953,d007
10954,d009
10955,d002
10956,d004
10957,d004
10958,d009
10959,d004
10960,d009
10961,d002
10962,d002
10963,d004
10964,d006
10965,d006
10966,d007
10967,d001
10968,d007
10969,d005
10970,d004
10971,d004
10972,d005
10973,d004
10974,d005
10975,d001
10976,d007
10977,d005
10978,d005
10979,d005
10980,d007
10981,d007
10982,d005
10983,d003
10984,d001
10985,d004
10986,d007
10987,d009
10988,d004
10989,d007
10990,d004
10991,d001
10992,d005
10993,d002
10994,d005
10995,d009
10996,d005
10997,d004
10998,d002
10999,d007
11000,d003
11001,d003
11002,d005
11003,d009
11004,d004
11005,d002
11006,d002
11007,d007
11008,d004
11009,d004
11010,d005
11011,d005
11012,d002
11013,d001
11014,d003
11015,d004
11016,d007
11017,d007
11018,d007
11019,d004
11020,d004
11021,d009
11022,d001
11023,d001
11024,d001
11025,d004
11026,d004
11027,d005
11028,d004
11029,d002
11030,d002
11031,d003
11032,d004
11033,d005
11034,d001
11035,d006
11036,d005
11037,d001
11038,d005
11039,d005
11040,d004
11041,d004
11042,d009
11043,d009
11044,d005
11045,d008
11046,d002
11047,d004
11048,d002
11049,d005
11050,d007
11051,d009
11052,d007
11053,d004
11054,d005
11055,d007
11056,d005
11057,d007
11058,d007
11059,d005
11060,d007
11061,d005
11062,d002
11063,d007
11064,d004
11065,d008
11066,d005
11067,d007
11068,d005
11069,d004
11070,d005
11071,d005
11072,d005
11073,d005
11074,d004
11075,d009
11076,d004
11077,d007
11078,d004
11079,d004
11080,d005
11081,d007
11082,d008
11083,d004
11084,d004
11085,d005
11086,d008
11087,d005
11088,d005
11089,d005
11090,d002
11091,d005
11092,d005
11093,d005
11094,d006
11095,d004
11096,d005
11097,d001
11098,d007
11099,d004
11100,d007
11101,d005
11102,d005
11103,d005
11104,d007
11105,d005
11106,d004
11107,d006
11108,d005
11109,d002
11110,d005
11111,d007
11112,d007
11113,d002
11114,d005
11115,d001
11116,d009
11117,d005
11118,d003
11119,d007
11120,d005
11121,d005
11122,d005
11123,d005
11124,d005
11125,d008
11126,d007
11127,d009
11128,d007
11129,d007
11130,d003
11131,d004
11132,d004
11133,d004
11134,d007
11135,d007
11136,d001
11137,d005
11138,d009
11139,d005
11140,d009
11141,d001
11142,d002
11143,d004
11144,d008
11145,d008
11146,d003
11147,d004
11148,d006
11149,d005
11150,d005
11151,d007
11152,d004
11153,d002
11154,d009
11155,d007
11156,d007
11157,d001
11158,d004
11159,d004
11160,d009
11161,d004
11162,d006
11163,d007
11164,d007
11165,d007
11166,d008
11167,d005
11168,d007
11169,d002
11170,d007
11171,d004
11172,d003
11173,d004
11174,d004
11175,d002
11176,d004
11177,d008
11178,d004
11179,d006
11180,d005
11181,d004
11182,d009
11183,d005
11184,d009
11185,d004
11186,d005
11187,d009
11188,d005
11189,d005
11190,d006
11191,d002
11192,d005
11193,d002
11194,d003
11195,d004
11196,d004
11197,d007
11198,d004
11199,d005
11200,d007
11201,d004
11202,d004
11203,d001
11204,d007
11205,d005
11206,d009
11207,d009
11208,d004
11209,d007
11210,d005
11211,d007
11212,d008
11213,d005
11214,d007
11215,d009
11216,d005
11217,d005
11218,d004
11219,d005
11220,d006
11221,d003
11222,d007
11223,d004
11224,d009
11225,d004
11226,d009
11227,d001
11228,d008
11229,d004
11230,d006
11231,d004
11232,d003
11233,d004
11234,d007
11235,d009
11236,d005
11237,d002
11238,d001
11239,d007
11240,d005
11241,d008
11242,d004
11243,d004
11244,d005
11245,d008
11246,d003
11247,d004
11248,d004
11249,d006
11250,d006
11251,d009
11252,d005
11253,d005
11254,d005
11255,d008
11256,d009
11257,d005
11258,d005
11259,d005
11260,d005
11261,d007
11262,d004
11263,d007
11264,d005
11265,d002
11266,d003
11267,d007
11268,d007
11269,d005
11270,d004
11271,d002
11272,d004
11273,d007
11274,d005
11275,d008
11276,d005
11277,d004
11278,d007
11279,d005
11280,d004
11281,d005
11282,d007
11283,d002
11284,d007
11285,d004
11286,d003
11287,d004
11288,d007
11289,d005
11290,d005
11291,d003
11292,d001
11293,d007
11294,d004
11295,d004
11296,d005
11297,d004
11298,d005
11299,d001
11300,d006
11301,d005
11302,d005
11303,d004
11304,d005
11305,d005
11306,d008
11307,d009
11308,d004
11309,d005
11310,d004
11311,d007
11312,d001
11313,d007
11314,d001
11315,d006
11316,d003
11317,d005
11318,d004
11319,d005
11320,d007
11321,d007
11322,d004
11323,d005
11324,d005
11325,d008
11326,d003
11327,d002
11328,d004
11329,d007
11330,d007
11331,d005
11332,d004
11333,d004
11334,d009
11335,d003
11336,d004
11337,d007
11338,d004
11339,d007
11340,d006
11341,d004
11342,d004
11343,d006
11344,d005
11345,d008
11346,d008
11347,d005
11348,d007
11349,d005
11350,d009
11351,d004
11352,d007
11353,d003
11354,d004
11355,d004
11356,d006
11357,d005
11358,d003
11359,d009
11360,d005
11361,d004
11362,d004
11363,d004
11364,d007
11365,d005
11366,d008
11367,d007
11368,d005
11369,d007
11370,d004
11371,d004
11372,d009
11373,d004
11374,d004
11375,d005
11376,d003
11377,d007
11378,d005
11379,d004
11380,d001
11381,d005
11382,d005
11383,d007
11384,d005
11385,d007
11386,d005
11387,d008
11388,d009
11389,d007
11390,d009
11391,d004
11392,d001
11393,d004
11394,d005
11395,d009
11396,d006
11397,d005
11398,d008
11399,d004
11400,d007
11401,d008
11402,d007
11403,d007
11404,d002
11405,d009
11406,d005
11407,d008
11408,d005
11409,d008
11410,d009
11411,d003
11412,d009
11413,d008
11414,d007
11415,d002
11416,d006
11417,d002
11418,d007
11419,d001
11420,d001
11421,d007
11422,d005
11423,d005
11424,d005
11425,d005
11426,d005
11427,d005
11428,d002
11429,d004
11430,d004
11431,d004
11432,d005
11433,d004
11434,d005
11435,d003
11436,d007
11437,d005
11438,d005
11439,d009
11440,d007
11441,d007
11442,d005
11443,d009
11444,d002
11445,d007
11446,d001
11447,d004
11448,d001
11449,d009
11450,d007
11451,d005
11452,d005
11453,d008
11454,d007
11455,d005
11456,d001
11457,d006
11458,d006
11459,d005
11460,d004
11461,d005
11462,d005
11463,d004
11464,d009
11465,d007
11466,d007
11467,d004
11468,d003
11469,d005
11470,d005
11471,d007
11472,d005
11473,d009
11474,d004
11475,d003
11476,d007
11477,d004
11478,d004
11479,d005
11480,d009
11481,d005
11482,d007
11483,d009
11484,d005
11485,d002
11486,d005
11487,d003
11488,d004
11489,d005
11490,d004
11491,d004
11492,d009
11493,d007
11494,d002
11495,d004
11496,d004
11497,d001
11498,d004
11499,d007
11500,d007
11501,d004
11502,d009
11503,d004
11504,d002
11505,d005
11506,d004
11507,d005
11508,d002
11509,d005
11510,d004
11511,d006
11512,d005
11513,d005
11514,d007
11515,d009
11516,d006
11517,d001
11518,d008
11519,d007
11520,d005
11521,d008
11522,d005
11523,d005
11524,d002
11525,d005
11526,d003
11527,d009
11528,d004
11529,d006
11530,d004
11531,d004
11532,d001
11533,d007
11534,d004
11535,d004
11536,d002
11537,d004
11538,d009
11539,d008
11540,d005
11541,d005
11542,d002
11543,d009
11544,d004
11545,d006
11546,d007
11547,d007
11548,d002
11549,d005
11550,d005
11551,d008
11552,d009
11553,d008
11554,d004
11555,d009
11556,d005
11557,d009
11558,d007
11559,d008
11560,d001
11561,d004
11562,d003
11563,d006
11564,d001
11565,d003
11566,d005
11567,d003
11568,d004
11569,d002
11570,d009
11571,d009
11572,d005
11573,d002
11574,d001
11575,d007
11576,d006
11577,d007
11578,d007
11579,d003
11580,d004
11581,d005
11582,d009
11583,d001
11584,d002
11585,d003
11586,d009
11587,d005
11588,d004
11589,d005
11590,d007
11591,d006
11592,d007
11593,d004
11594,d005
11595,d005
11596,d006
11597,d004
11598,d005
11599,d004
11600,d006
11601,d004
11602,d009
11603,d004
11604,d006
11605,d005
11606,d004
11607,d005
11608,d003
11609,d008
11610,d003
11611,d004
11612,d004
11613,d004
11614,d009
11615,d004
11616,d005
11617,d008
11618,d004
11619,d003
11620,d007
11621,d004
11622,d005
11623,d004
11624,d007
11625,d005
11626,d004
11627,d006
11628,d002
11629,d001
11630,d004
11631,d007
11632,d002
11633,d007
11634,d003
11635,d007
11636,d001
11637,d007
11638,d007
11639,d004
11640,d007
11641,d004
11642,d006
11643,d001
11644,d008
11645,d005
11646,d004
11647,d007
11648,d004
11649,d009
11650,d007
11651,d004
11652,d006
11653,d004
11654,d008
11655,d005
11656,d001
11657,d005
11658,d005
11659,d006
11660,d004
11661,d006
11662,d007
11663,d004
11664,d004
11665,d005
11666,d003
11667,d004
11668,d005
11669,d002
11670,d004
11671,d007
11672,d005
11673,d008
11674,d001
11675,d003
11676,d007
11677,d001
11678,d007
11679,d001
11680,d005
11681,d005
11682,d001
11683,d009
11684,d002
11685,d001
11686,d004
11687,d004
11688,d007
11689,d004
11690,d004
11691,d005
11692,d005
11693,d009
11694,d007
11695,d004
11696,d007
11697,d004
11698,d001
11699,d004
11700,d009
11701,d003
11702,d004
11703,d002
11704,d003
11705,d006
11706,d007
11707,d007
11708,d005
11709,d004
11710,d004
11711,d005
11712,d007
11713,d002
11714,d001
11715,d003
11716,d003
11717,d007
11718,d007
11719,d004
11720,d006
11721,d008
11722,d009
11723,d004
11724,d009
11725,d004
11726,d008
11727,d005
11728,d004
11729,d007
11730,d005
11731,d005
11732,d001
11733,d004
11734,d004
11735,d009
11736,d005
11737,d006
11738,d005
11739,d001
11740,d006
11741,d004
11742,d007
11743,d004
11744,d005
11745,d004
11746,d008
11747,d004
11748,d005
11749,d005
11750,d007
11751,d005
11752,d003
11753,d005
11754,d005
11755,d004
11756,d008
11757,d005
11758,d006
11759,d007
11760,d001
11761,d002
11762,d005
11763,d005
11764,d004
11765,d004
11766,d007
11767,d009
11768,d001
11769,d002
11770,d005
11771,d004
11772,d009
11773,d004
11774,d004
11775,d001
11776,d007
11777,d004
11778,d007
11779,d005
11780,d005
11781,d004
11782,d007
11783,d004
11784,d008
11785,d001
11786,d007
11787,d007
11788,d005
11789,d007
11790,d006
11791,d004
11792,d004
11793,d005
11794,d004
11795,d004
11796,d005
11797,d008
11798,d008
11799,d008
11800,d008
11801,d007
11802,d005
11803,d005
11804,d005
11805,d005
11806,d005
11807,d004
11808,d006
11809,d005
11810,d005
11811,d005
11812,d005
11813,d001
11814,d004
11815,d004
11816,d005
11817,d005
11818,d009
11819,d005
11820,d008
11821,d009
11822,d004
11823,d004
11824,d005
11825,d006
11826,d005
11827,d001
11828,d004
11829,d005
11830,d007
11831,d009
11832,d007
11833,d004
11834,d007
11835,d007
11836,d007
11837,d006
11838,d007
11839,d001
11840,d007
11841,d004
11842,d009
11843,d003
11844,d007
11845,d007
11846,d004
11847,d008
11848,d006
11849,d004
11850,d002
11851,d004
11852,d006
11853,d005
11854,d007
11855,d004
11856,d003
11857,d004
11858,d001
11859,d004
11860,d004
11861,d009
11862,d004
11863,d007
11864,d002
11865,d003
11866,d004
11867,d004
11868,d005
11869,d003
11870,d004
11871,d009
11872,d007
11873,d005
11874,d007
11875,d004
11876,d008
11877,d004
11878,d005
11879,d009
11880,d004
11881,d002
11882,d003
11883,d007
11884,d005
11885,d007
11886,d004
11887,d002
11888,d005
11889,d009
11890,d004
11891,d006
11892,d009
11893,d007
11894,d005
11895,d007
11896,d007
11897,d005
11898,d007
11899,d005
11900,d004
11901,d007
11902,d009
11903,d004
11904,d004
11905,d001
11906,d001
11907,d007
11908,d007
11909,d007
11910,d009
11911,d004
11912,d009
11913,d005
11914,d003
11915,d009
11916,d004
11917,d006
11918,d004
11919,d006
11920,d001
11921,d007
11922,d002
11923,d008
11924,d005
11925,d001
11926,d008
11927,d007
11928,d007
11929,d005
11930,d005
11931,d004
11932,d009
11933,d008
11934,d001
11935,d007
11936,d008
11937,d009
11938,d005
11939,d005
11940,d005
11941,d004
11942,d006
11943,d004
11944,d002
11945,d004
11946,d005
11947,d004
11948,d003
11949,d005
11950,d005
11951,d004
11952,d005
11953,d008
11954,d005
11955,d009
11956,d005
11957,d007
11958,d004
11959,d005
11960,d001
11961,d003
11962,d004
11963,d008
11964,d004
11965,d005
11966,d007
11967,d004
11968,d006
11969,d004
11970,d007
11971,d001
11972,d004
11973,d004
11974,d009
11975,d008
11976,d005
11977,d005
11978,d005
11979,d004
11980,d005
11981,d005
11982,d002
11983,d001
11984,d007
11985,d002
11986,d005
11987,d005
11988,d007
11989,d005
11990,d004
11991,d005
11992,d005
11993,d005
11994,d004
11995,d009
11996,d005
11997,d005
11998,d005
11999,d007
12000,d002
12001,d007
12002,d003
12003,d004
12004,d009
12005,d002
12006,d007
12007,d005
12008,d006
12009,d005
12010,d004
12011,d009
12012,d005
12013,d008
12014,d005
12015,d006
12016,d004
12017,d008
12018,d007
12019,d004
12020,d007
12021,d004
12022,d009
12023,d005
12024,d001
12025,d005
12026,d004
12027,d008
12028,d005
12029,d007
12030,d004
12031,d007
12032,d001
12033,d009
12034,d008
12035,d006
12036,d005
12037,d004
12038,d004
12039,d004
12040,d004
12041,d007
12042,d007
12043,d009
12044,d001
12045,d007
12046,d001
12047,d006
12048,d004
12049,d004
12050,d007
12051,d002
12052,d007
12053,d004
12054,d005
12055,d004
12056,d006
12057,d005
12058,d009
12059,d009
12060,d006
12061,d004
12062,d006
12063,d004
12064,d004
12065,d005
12066,d001
12067,d001
12068,d007
12069,d007
12070,d004
12071,d005
12072,d009
12073,d004
12074,d009
12075,d007
12076,d007
12077,d001
12078,d007
12079,d006
12080,d007
12081,d005
12082,d004
12083,d005
12084,d001
12085,d005
12086,d007
12087,d005
12088,d007
12089,d004
12090,d005
12091,d005
12092,d005
12093,d004
12094,d007
12095,d004
12096,d004
12097,d004
12098,d001
12099,d004
12100,d004
12101,d001
12102,d007
12103,d003
12104,d005
12105,d003
12106,d007
12107,d009
12108,d005
12109,d005
12110,d004
12111,d005
12112,d005
12113,d006
12114,d004
12115,d002
12116,d004
12117,d003
12118,d004
12119,d005
12120,d008
12121,d004
12122,d006
12123,d002
12124,d004
12125,d001
12126,d004
12127,d007
12128,d004
12129,d005
12130,d005
12131,d004
12132,d008
12133,d004
12134,d005
12135,d005
12136,d001
12137,d007
12138,d002
12139,d004
12140,d009
12141,d004
12142,d005
12143,d007
12144,d004
12145,d005
12146,d006
12147,d003
12148,d007
12149,d007
12150,d004
12151,d009
12152,d004
12153,d005
12154,d005
12155,d004
12156,d001
12157,d005
12158,d005
12159,d002
12160,d005
12161,d006
12162,d002
12163,d005
12164,d008
12165,d007
12166,d007
12167,d004
12168,d007
12169,d004
12170,d007
12171,d002
12172,d003
12173,d005
12174,d007
12175,d005
12176,d004
12177,d001
12178,d009
12179,d002
12180,d005
12181,d004
12182,d004
12183,d009
12184,d005
12185,d003
12186,d007
12187,d005
12188,d004
12189,d005
12190,d005
12191,d004
12192,d009
12193,d004
12194,d009
12195,d005
12196,d004
12197,d005
12198,d008
12199,d004
12200,d003
12201,d001
12202,d002
12203,d005
12204,d003
12205,d004
12206,d005
12207,d004
12208,d004
12209,d002
12210,d008
12211,d001
12212,d005
12213,d004
12214,d005
12215,d005
12216,d004
12217,d006
12218,d005
12219,d004
12220,d007
12221,d007
12222,d007
12223,d006
12224,d008
12225,d005
12226,d004
12227,d004
12228,d005
12229,d008
12230,d002
12231,d004
12232,d008
12233,d006
12234,d003
12235,d001
12236,d007
12237,d005
12238,d008
12239,d005
12240,d004
12241,d003
12242,d006
12243,d005
12244,d005
12245,d007
12246,d009
12247,d001
12248,d007
12249,d009
12250,d005
12251,d009
12252,d001
12253,d006
12254,d005
12255,d008
12256,d004
12257,d005
12258,d001
12259,d007
12260,d006
12261,d004
12262,d004
12263,d004
12264,d004
12265,d005
12266,d004
12267,d007
12268,d002
12269,d005
12270,d008
12271,d001
12272,d005
12273,d004
12274,d006
12275,d001
12276,d003
12277,d004
12278,d004
12279,d004
12280,d002
12281,d007
12282,d009
12283,d004
12284,d005
12285,d005
12286,d005
12287,d006
12288,d004
12289,d005
12290,d005
12291,d007
12292,d004
12293,d005
12294,d004
12295,d008
12296,d007
12297,d001
12298,d007
12299,d002
12300,d005
12301,d009
12302,d005
12303,d005
12304,d002
12305,d003
12306,d003
12307,d004
12308,d006
12309,d008
12310,d005
12311,d009
12312,d004
12313,d002
12314,d007
12315,d001
12316,d007
12317,d007
12318,d007
12319,d005
12320,d007
12321,d009
12322,d004
12323,d008
12324,d004
12325,d008
12326,d005
12327,d005
12328,d005
12329,d004
